         269660 function calls (262585 primitive calls) in 27.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:451(read_response)
       59    0.000    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:104(_function_getstate)
      187    0.000    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/redis/_compat.py:73(recv_into)
      187    0.021    0.000    0.021    0.000 {method 'recv_into' of '_socket.socket' objects}
        1    0.000    0.000    0.021    0.021 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/basic_variant.py:41(__init__)
        1    0.000    0.000    0.019    0.019 /usr/lib/python3.7/uuid.py:714(uuid1)
        1    0.000    0.000    0.019    0.019 /usr/lib/python3.7/uuid.py:563(_load_system_functions)
       59    0.012    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:238(_find_imported_submodules)
        1    0.000    0.000    0.019    0.019 /usr/lib/python3.7/ctypes/util.py:338(find_library)
       11    0.000    0.000    0.019    0.002 /usr/local/lib/python3.7/dist-packages/redis/client.py:1218(config_set)
        1    0.000    0.000    0.019    0.019 /usr/lib/python3.7/ctypes/util.py:270(_findSoname_ldconfig)
        1    0.000    0.000    0.018    0.018 /usr/local/lib/python3.7/dist-packages/ray/node.py:602(start_reporter)
        1    0.000    0.000    0.018    0.018 /usr/local/lib/python3.7/dist-packages/ray/node.py:694(start_raylet)
        1    0.000    0.000    0.017    0.017 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:954(start_reporter)
        1    0.000    0.000    0.017    0.017 /usr/local/lib/python3.7/dist-packages/ray/actor.py:443(remote)
        1    0.000    0.000    0.017    0.017 /usr/local/lib/python3.7/dist-packages/ray/actor.py:465(_remote)
        1    0.000    0.000    0.017    0.017 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1150(start_raylet)
        1    0.000    0.000    0.016    0.016 /usr/local/lib/python3.7/dist-packages/ray/node.py:785(start_monitor)
        1    0.000    0.000    0.016    0.016 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:195(_init)
        1    0.000    0.000    0.016    0.016 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1708(start_monitor)
        1    0.000    0.000    0.016    0.016 /usr/local/lib/python3.7/dist-packages/aiohttp/http_parser.py:1(<module>)
        1    0.000    0.000    0.014    0.014 /usr/local/lib/python3.7/dist-packages/tensorboardX/__init__.py:2(<module>)
        1    0.000    0.000    0.014    0.014 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:1(<module>)
      250    0.003    0.000    0.014    0.000 {built-in method builtins.__build_class__}
       32    0.000    0.000    0.012    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1238(wrap)
        1    0.005    0.005    0.012    0.012 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:117(<listcomp>)
        1    0.000    0.000    0.011    0.011 /usr/local/lib/python3.7/dist-packages/tensorboardX/torchvis.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /usr/local/lib/python3.7/dist-packages/ray/function_manager.py:339(export_actor_class)
       86    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.010    0.010 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:2(<module>)
        1    0.000    0.000    0.010    0.010 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:1(<module>)
       70    0.000    0.000    0.010    0.000 /usr/lib/python3.7/re.py:273(_compile)
      102    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       20    0.000    0.000    0.009    0.000 /usr/lib/python3.7/sre_compile.py:759(compile)
       55    0.000    0.000    0.009    0.000 /usr/lib/python3.7/re.py:234(compile)
        1    0.000    0.000    0.009    0.009 /usr/local/lib/python3.7/dist-packages/ray/tune/experiment.py:102(__init__)
        1    0.000    0.000    0.008    0.008 /usr/local/lib/python3.7/dist-packages/attr/__init__.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:111(_init)
        1    0.000    0.000    0.008    0.008 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:130(update_config)
        2    0.000    0.000    0.008    0.004 /usr/lib/python3.7/json/__init__.py:120(dump)
      101    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
  102/101    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       86    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
 1187/807    0.000    0.000    0.007    0.000 /usr/lib/python3.7/json/encoder.py:413(_iterencode)
 2513/807    0.001    0.000    0.007    0.000 /usr/lib/python3.7/json/encoder.py:333(_iterencode_dict)
       86    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.007    0.007 /usr/local/lib/python3.7/dist-packages/ray/tune/experiment.py:239(register_if_needed)
        1    0.000    0.000    0.007    0.007 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:42(register_trainable)
        1    0.000    0.000    0.007    0.007 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:112(register)
        1    0.000    0.000    0.007    0.007 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:466(checkpoint)
    51664    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.007    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:28(get_trainable_cls)
        1    0.000    0.000    0.006    0.006 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:1(<module>)
    65792    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:117(<genexpr>)
      246    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.006    0.006 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:45(dump)
  516/470    0.001    0.000    0.006    0.000 /usr/lib/python3.7/typing.py:248(inner)
  647/569    0.000    0.000    0.006    0.000 /usr/lib/python3.7/json/encoder.py:277(_iterencode_list)
       20    0.000    0.000    0.006    0.000 /usr/lib/python3.7/sre_parse.py:913(parse)
        6    0.000    0.000    0.006    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:133(get)
   105/20    0.000    0.000    0.006    0.000 /usr/lib/python3.7/sre_parse.py:411(_parse_sub)
        2    0.000    0.000    0.005    0.003 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:647(_get_next_trial)
   159/31    0.002    0.000    0.005    0.000 /usr/lib/python3.7/sre_parse.py:469(_parse)
        2    0.000    0.000    0.005    0.003 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:1001(_update_trial_queue)
      157    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
        1    0.001    0.001    0.005    0.005 {method 'create_actor' of 'ray._raylet.CoreWorker' objects}
        1    0.000    0.000    0.005    0.005 /usr/local/lib/python3.7/dist-packages/aiohttp/client_reqrep.py:1(<module>)
   2013/5    0.002    0.000    0.005    0.001 /usr/lib/python3.7/copy.py:132(deepcopy)
    139/5    0.001    0.000    0.005    0.001 /usr/lib/python3.7/copy.py:237(_deepcopy_dict)
        6    0.002    0.000    0.005    0.001 {built-in method pickle5._pickle.loads}
       14    0.000    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:44(default)
       14    0.000    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:53(_to_cloudpickle)
       89    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1174(get_connection)
        2    0.000    0.000    0.004    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:144(flush_values)
       20    0.000    0.000    0.004    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:718(send_command)
       36    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/ray/experimental/internal_kv.py:15(_internal_kv_put)
       36    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:2999(hset)
        2    0.000    0.000    0.004    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/basic_variant.py:82(next_trial)
        2    0.000    0.000    0.004    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/basic_variant.py:98(_generate_trials)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/ray/function_manager.py:94(compute_collision_identifier)
        4    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/ray/serialization.py:392(serialize)
        4    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/ray/serialization.py:352(_serialize_to_msgpack)
       32    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:562(__init__)
     20/1    0.000    0.000    0.004    0.004 /usr/lib/python3.7/dis.py:34(dis)
        2    0.000    0.000    0.004    0.002 /usr/local/lib/python3.7/dist-packages/ray/serialization.py:335(_serialize_to_pickle5)
    18/17    0.000    0.000    0.004    0.000 /usr/lib/python3.7/dis.py:359(_disassemble_recursive)
        4    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:565(get_trainable_cls)
       18    0.000    0.000    0.004    0.000 /usr/lib/python3.7/dis.py:352(disassemble)
   105/19    0.000    0.000    0.004    0.000 /usr/lib/python3.7/copy.py:269(_reconstruct)
       18    0.000    0.000    0.004    0.000 /usr/lib/python3.7/dis.py:370(_disassemble_bytes)
       32    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:422(_transform_attrs)
       20    0.000    0.000    0.003    0.000 /usr/lib/python3.7/sre_compile.py:598(_code)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/attr/converters.py:3(<module>)
    94/93    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:15(<module>)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/attr/validators.py:3(<module>)
        5    0.000    0.000    0.003    0.001 /usr/local/lib/python3.7/dist-packages/ray/state.py:282(node_table)
       10    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:676(__init__)
        4    0.000    0.000    0.003    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:532(_update_avail_resources)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/ray/tune/config_parser.py:150(create_trial_from_spec)
      549    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      787    0.001    0.000    0.003    0.000 /usr/lib/python3.7/dis.py:301(_get_instructions_bytes)
   120/74    0.000    0.000    0.003    0.000 /usr/lib/python3.7/typing.py:340(__getitem__)
     54/9    0.000    0.000    0.003    0.000 /usr/lib/python3.7/copy.py:220(_deepcopy_tuple)
     54/9    0.000    0.000    0.003    0.000 /usr/lib/python3.7/copy.py:221(<listcomp>)
   241/20    0.001    0.000    0.003    0.000 /usr/lib/python3.7/sre_compile.py:71(_compile)
        4    0.000    0.000    0.003    0.001 /usr/local/lib/python3.7/dist-packages/ray/state.py:964(cluster_resources)
        4    0.000    0.000    0.003    0.001 /usr/local/lib/python3.7/dist-packages/ray/state.py:731(cluster_resources)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/event_pb2.py:5(<module>)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1(<module>)
        1    0.000    0.000    0.003    0.003 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:1(<module>)
14707/14706    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
       10    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:74(__init__)
        2    0.000    0.000    0.003    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_executor.py:50(try_checkpoint_metadata)
        2    0.000    0.000    0.003    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:616(__getstate__)
       72    0.000    0.000    0.002    0.000 /usr/lib/python3.7/abc.py:125(__new__)
     1021    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x556e9e365d40}
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:58(get)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1745(remote)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1687(decorator)
      151    0.001    0.000    0.002    0.000 /usr/lib/python3.7/typing.py:608(__init__)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:963(make_actor)
       33    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1525(_make_eq)
       31    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:820(add_init)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:337(_ray_from_modified_class)
       33    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:274(_make_attr_tuple_class)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:264(__init__)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/actor.py:187(create)
       31    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1788(_make_init)
        2    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/ray/worker.py:318(run_function_on_all_workers)
       31    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:838(add_eq)
       98    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:689(send_packed_command)
      458    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       22    0.000    0.000    0.002    0.000 /usr/lib/python3.7/copy.py:211(_deepcopy_list)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/summary_pb2.py:5(<module>)
       22    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:407(default)
     1301    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    61/59    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:213(_extract_code_globals)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:96(_showwarnmsg)
       89    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:547(connect)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:20(_showwarnmsg_impl)
      148    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/_compat.py:7(sendall)
       98    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:755(pack_command)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/state.py:62(_initialize_global_state)
        2    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:513(wait_for_redis_to_start)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/connector.py:1(<module>)
      148    0.002    0.000    0.002    0.000 {method 'sendall' of '_socket.socket' objects}
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:4(<module>)
       13    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/experimental/internal_kv.py:9(_internal_kv_get)
       13    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:2973(hget)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/hdrs.py:1(<module>)
        9    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:441(get_log_file_handles)
       86    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       13    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:220(<setcomp>)
       31    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:808(add_hash)
       37    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:404(_walk_global_ops)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/tuple.py:30(__repr__)
       32    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1418(_make_hash)
      371    0.001    0.000    0.002    0.000 /usr/lib/python3.7/dis.py:213(_disassemble)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/tuple.py:31(<listcomp>)
      250    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:166(_is_importable_by_name)
       12    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/dict.py:70(__repr__)
        5    0.000    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:834(start)
       12    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/dict.py:71(<listcomp>)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:117(_formatwarnmsg)
       57    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/signature.py:60(extract_signature)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:35(_formatwarnmsg_impl)
       94    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        4    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:256(get_resource_spec)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/tune/experiment.py:35(_raise_on_durable)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/cookiejar.py:1(<module>)
      250    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:171(_lookup_module_and_qualname)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:128(resolve)
       72    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/box.py:136(__repr__)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:1(<module>)
       58    0.000    0.000    0.002    0.000 /usr/lib/python3.7/inspect.py:3081(signature)
     1140    0.001    0.000    0.002    0.000 /usr/lib/python3.7/typing.py:709(__setattr__)
       58    0.000    0.000    0.001    0.000 /usr/lib/python3.7/inspect.py:2829(from_callable)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/tune.py:39(_report_progress)
     1780    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:90(__setitem__)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/onnx_graph.py:1(<module>)
       57    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/signature.py:17(get_signature)
    62/58    0.000    0.000    0.001    0.000 /usr/lib/python3.7/inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/basic_variant.py:65(add_configurations)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/threading.py:534(wait)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/multidict/__init__.py:6(<module>)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:376(report)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:141(count_variants)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/threading.py:264(wait)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:196(_progress_str)
        7    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/state.py:258(node_resource_table)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/aiohttp/cookiejar.py:34(CookieJar)
       36    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1243(_make_skeleton_class)
