ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1903(<listcomp>)
200,0.000,0.000,0.001,0.000,/usr/lib/python3.8/random.py:721(getrandbits)
286,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:1061(__setattr__)
1,0.000,0.000,0.001,0.001,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/writer.py:81(__init__)
1,0.001,0.001,0.001,0.001,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:352(graph_diagnostic_info)
753,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_VF.py:25(__getattr__)
1,0.000,0.000,0.001,0.001,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/event_file_writer.py:88(__init__)
69,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/utils/tensorboard/_proto_graph.py:28(node_proto)
78/52,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/annotations.py:273(try_ann_to_type)
1768,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/internals/concat.py:70(<listcomp>)
3536,0.001,0.000,0.001,0.000,{method 'upper' of 'str' objects}
144,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/tensor.py:93(__reduce_ex__)
1768,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/dtypes/concat.py:138(<setcomp>)
4414,0.001,0.000,0.001,0.000,{method 'startswith' of 'str' objects}
100,0.000,0.000,0.001,0.000,<__array_function__ internals>:2(searchsorted)
500,0.001,0.000,0.001,0.000,{method 'astype' of 'numpy.ndarray' objects}
1191,0.001,0.000,0.001,0.000,/usr/lib/python3.8/threading.py:249(__exit__)
408,0.000,0.000,0.001,0.000,/usr/lib/python3.8/logging/__init__.py:434(format)
784,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/highway_env.py:103(_is_terminal)
3374,0.001,0.000,0.001,0.000,{built-in method torch._C._set_grad_enabled}
74,0.001,0.000,0.001,0.000,{built-in method torch._C._jit_try_infer_type}
753,0.001,0.000,0.001,0.000,{built-in method math.ceil}
4323,0.001,0.000,0.001,0.000,{method 'values' of 'dict' objects}
200,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/action.py:166(__init__)
144,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/tensor.py:103(_reduce_ex_internal)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:6188(<listcomp>)
200,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/action.py:189(space)
26,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_script.py:398(_finalize_scriptmodule)
1191,0.001,0.000,0.001,0.000,{method '__enter__' of '_thread.lock' objects}
884,0.001,0.000,0.001,0.000,{built-in method fromkeys}
408,0.000,0.000,0.001,0.000,/usr/lib/python3.8/logging/__init__.py:629(usesTime)
784,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/action.py:49(controlled_vehicle)
784,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/highway_env.py:109(_cost)
784,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/video_recorder.py:95(capture_frame)
2652,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/numeric.py:78(_validate_dtype)
3012,0.001,0.000,0.001,0.000,{method 'dim' of 'torch._C._TensorBase' objects}
836,0.000,0.000,0.001,0.000,/usr/lib/python3.8/logging/__init__.py:894(acquire)
5000,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2612(_amax_dispatcher)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:355(is_datetime64_dtype)
2652,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:253(items)
2406,0.000,0.000,0.001,0.000,/usr/lib/python3.8/inspect.py:80(ismethod)
100,0.000,0.000,0.001,0.000,{method 'min' of 'numpy.ndarray' objects}
408,0.001,0.000,0.001,0.000,/usr/lib/python3.8/logging/__init__.py:431(_format)
3536,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/frame.py:482(_constructor)
784,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/common/exploration/epsilon_greedy.py:50(step_time)
100,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1281(searchsorted)
2652,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:756(_maybe_disallow_fill)
1,0.000,0.000,0.001,0.001,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/logger.py:57(add_file_handler)
100,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:194(_lock_unlock_module)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/road/road.py:156(<listcomp>)
200,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/observation.py:129(__init__)
100,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/monitor.py:63(_close_video_recorder)
100,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/_methods.py:41(_amin)
247,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/modules/module.py:1019(_save_to_state_dict)
1085,0.001,0.000,0.001,0.000,{method 'squeeze' of 'numpy.ndarray' objects}
2,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:478(compare_outputs)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/numerictypes.py:651(<listcomp>)
3536,0.001,0.000,0.001,0.000,{method 'extend' of 'list' objects}
1392,0.001,0.000,0.001,0.000,{built-in method time.time}
1,0.000,0.000,0.001,0.001,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/evaluation.py:343(write_metadata)
784,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/common/memory.py:79(__len__)
2652,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/common.py:160(<genexpr>)
2,0.000,0.000,0.001,0.000,/usr/lib/python3.8/threading.py:834(start)
784,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/stats_recorder.py:42(before_step)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/api.py:253(<setcomp>)
200,0.001,0.000,0.001,0.000,{built-in method _hashlib.openssl_sha512}
400,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/spaces/space.py:18(__init__)
884,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/evaluation.py:314(<genexpr>)
3,0.001,0.000,0.001,0.000,{method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
110,0.000,0.000,0.001,0.000,/usr/lib/python3.8/posixpath.py:71(join)
200,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/utils/seeding.py:79(_int_list_from_bigint)
2080,0.000,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/frontend.py:145(<lambda>)
102,0.000,0.000,0.001,0.000,/usr/lib/python3.8/posixpath.py:117(splitext)
2652,0.001,0.000,0.001,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1446(nlevels)
753,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/_reduction.py:7(get_enum)
2652,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:3432(_convert_list_indexer)
8020,0.000,0.000,0.000,0.000,{method 'isdigit' of 'str' objects}
200,0.000,0.000,0.000,0.000,{method 'digest' of '_hashlib.HASH' objects}
200,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/spaces/discrete.py:13(__init__)
130,0.000,0.000,0.000,0.000,{built-in method builtins.delattr}
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:540(wait)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/testing/__init__.py:209(assert_allclose)
3452,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/__init__.py:271(is_storage)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/testing/__init__.py:73(_compare_tensors_internal)
836,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:901(release)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:270(wait)
884,0.000,0.000,0.000,0.000,{method 'transpose' of 'numpy.ndarray' objects}
884,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/common.py:156(not_none)
303,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:1056(__getattr__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:270(_clearExistingHandlers)
130,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/modules/module.py:997(__delattr__)
200,0.000,0.000,0.000,0.000,{method 'tolist' of 'numpy.ndarray' objects}
415,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/vehicle/controller.py:240(index_to_speed)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/monitor.py:148(after_reset)
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/cuda/__init__.py:220(__enter__)
2,0.000,0.000,0.000,0.000,{built-in method allclose}
200,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:78(acquire)
69,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/utils/tensorboard/_proto_graph.py:6(attr_value_proto)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:2099(shutdown)
6,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/modules/container.py:193(__dir__)
753,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/autograd/__init__.py:60(_tensor_or_tensors_to_tuple)
103,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:140(basename)
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/cuda/__init__.py:216(__init__)
408,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:423(usesTime)
400,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/road/road.py:23(add_lane)
2652,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:581(<lambda>)
200,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:58(__init__)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/writer.py:1230(close)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/stats_recorder.py:82(save_complete)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1145(close)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/writer.py:193(close)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/event_file_writer.py:150(close)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/utils/tensorboard/_pytorch_graph.py:143(populate_namespace_from_OP_to_IO)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/lib/histograms.py:283(_ravel_and_check_weights)
408,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:360(getMessage)
126,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:290(convert_with_key)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/monitor.py:68(is_episode_selected)
300,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:213(_video_enabled)
4,0.000,0.000,0.000,0.000,{method 'close' of '_io.TextIOWrapper' objects}
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/context.py:100(Queue)
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/cuda/_utils.py:8(_get_device_index)
1768,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/core.py:137(unwrapped)
1687,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_jit_internal.py:833(is_scripting)
200,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:176(cb)
324,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_script.py:113(__contains__)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:228(_open_file_like)
52,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:591(check_module_initialized)
881,0.000,0.000,0.000,0.000,{method 'acquire' of '_thread.RLock' objects}
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:791(configure_logger)
200,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:103(release)
1187,0.000,0.000,0.000,0.000,{method 'lstrip' of 'str' objects}
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/queues.py:36(__init__)
52,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_jit_internal.py:921(fake_range)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:210(__init__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:773(common_logger_config)
100,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:151(__exit__)
80,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:32(_get_interpreter_name_for_var)
126,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:437(convert)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/monitor.py:26(__init__)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:208(_close_video_recorder)
26,0.000,0.000,0.000,0.000,{built-in method builtins.__build_class__}
510,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:792(filter)
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:164(location_tag)
300,0.000,0.000,0.000,0.000,{built-in method _struct.unpack}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:13(__init__)
765,0.000,0.000,0.000,0.000,{method 'numel' of 'torch._C._TensorBase' objects}
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:175(_before_reset)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/event_file_writer.py:187(stop)
32,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_script.py:539(__getattr__)
884,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/video_recorder.py:91(functional)
232,0.000,0.000,0.000,0.000,{method 'detach' of 'torch._C._TensorBase' objects}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/monitor.py:33(_start)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:979(join)
947,0.000,0.000,0.000,0.000,{method 'remove' of 'collections.deque' objects}
102,0.000,0.000,0.000,0.000,/usr/lib/python3.8/genericpath.py:121(_splitext)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/queues.py:158(_start_thread)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1017(_wait_for_tstate_lock)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/video_recorder.py:31(__init__)
784,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1115(_argmax_dispatcher)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:48(_start)
1191,0.000,0.000,0.000,0.000,{method 'append' of 'collections.deque' objects}
24,0.000,0.000,0.000,0.000,{built-in method zeros_like}
200,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/action.py:187(<dictcomp>)
102,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:156(<lambda>)
222,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:41(_get_sep)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/synchronize.py:50(__init__)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/contextlib.py:108(__enter__)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:655(get_hook_stubs)
101,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:106(_flush)
884,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/multiarray.py:321(where)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/utils.py:276(near_split)
1191,0.000,0.000,0.000,0.000,{method '__exit__' of '_thread.lock' objects}
102,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1677(isEnabledFor)
3,0.000,0.000,0.000,0.000,{built-in method torch._C._jit_pass_inline}
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/context.py:65(Lock)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/onnx/utils.py:35(select_model_mode_for_export)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/utils/atomic_write.py:32(atomic_write)
12,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:654(_parse_args)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/contextlib.py:117(__exit__)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:141(_clone_inputs)
883,0.000,0.000,0.000,0.000,{method 'split' of 'str' objects}
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1405(setLevel)
200,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/observation.py:17(__init__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/synchronize.py:161(__init__)
78,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_jit_internal.py:768(is_optional)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/stats_recorder.py:74(after_reset)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1360(_clear_cache)
8/4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/autograd/function.py:272(_map)
53,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:323(__getitem__)
105,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1306(current_thread)
500,0.000,0.000,0.000,0.000,{built-in method builtins.divmod}
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/cuda/__init__.py:228(__exit__)
884,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/numerictypes.py:652(<listcomp>)
884,0.000,0.000,0.000,0.000,{method 'pop' of 'set' objects}
26/2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/modules/module.py:1432(train)
32,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_script.py:289(__getattr__)
753,0.000,0.000,0.000,0.000,{built-in method torch._C._has_torch_function}
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitoring/stats_recorder.py:64(before_reset)
884,0.000,0.000,0.000,0.000,/usr/lib/python3.8/typing.py:1149(cast)
830,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3195(_around_dispatcher)
9,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:929(__truediv__)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/event_file_writer.py:35(__init__)
52,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_jit_internal.py:916(__init__)
8,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/autograd/function.py:278(<genexpr>)
288,0.000,0.000,0.000,0.000,{built-in method torch._C._cuda_setDevice}
34,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:327(get)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:372(abspath)
358,0.000,0.000,0.000,0.000,{built-in method torch._C._jit_is_script_object}
102,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:119(getLevelName)
408,0.000,0.000,0.000,0.000,{method 'find' of 'str' objects}
27,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/utils/tensorboard/_proto_graph.py:21(tensor_shape_proto)
9,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:708(_make_child)
39,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:331(pop)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:142(clone_input)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:213(__exit__)
454,0.000,0.000,0.000,0.000,{built-in method posix.fspath}
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:1035(__new__)
5,0.000,0.000,0.000,0.000,{method 'close' of '_io.BufferedWriter' objects}
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:327(create_methods_and_properties_from_stubs)
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:121(_cuda_tag)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/optim/optimizer.py:97(state_dict)
884,0.000,0.000,0.000,0.000,{function FrozenList.__getitem__ at 0x7f5cc8d4a670}
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/cuda/__init__.py:144(_lazy_init)
881,0.000,0.000,0.000,0.000,{method 'release' of '_thread.RLock' objects}
113,0.000,0.000,0.000,0.000,{built-in method posix.getpid}
12,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:63(parse_parts)
102,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:52(normcase)
144,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_utils.py:462(_get_device_index)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/config.py:649(configure_formatter)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:674(_from_parts)
100,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/road/road.py:255(__init__)
67,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/utils/tensorboard/_pytorch_graph.py:93(<dictcomp>)
78,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_builtins.py:145(_find_builtin)
338,0.000,0.000,0.000,0.000,{method 'encode' of 'str' objects}
310,0.000,0.000,0.000,0.000,{method 'rfind' of 'str' objects}
607,0.000,0.000,0.000,0.000,{built-in method _thread.get_ident}
195,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/modules/module.py:1131(<dictcomp>)
6,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/nn/modules/container.py:196(<listcomp>)
200,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/action.py:20(__init__)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/common/models.py:400(trainable_parameters)
100,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:937(_sanity_check)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1047(__init__)
102,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1031(name)
13,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/common/models.py:401(<genexpr>)
200,0.000,0.000,0.000,0.000,{built-in method from_bytes}
156,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/_jit_internal.py:817(is_final)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:858(__init__)
